aiofiles>=24.1,<26.0
alembic>=1.13,<2.0
beautifulsoup4>=4.12,<5.0
build>=1.2,<2.0
fastapi>=0.122,<1.0
httpx>=0.27,<1.0
jinja2>=3.1,<4.0
jsonschema>=4.23,<5.0
mypy>=1.10,<2.0
mkdocs>=1.6,<2.0
pip-audit>=2.7,<3.0
playwright>=1.52,<2.0
pre-commit>=3.7,<5.0
pydantic>=2.6,<3.0
psycopg[binary]>=3.1,<4.0
python-multipart>=0.0.26,<1.0
PyYAML>=6.0,<7.0
pytest>=8.0,<10.0
pytest-cov>=5.0,<8.0
python-dotenv>=1.0,<2.0
requests>=2.31,<3.0
respx>=0.21,<1.0
rich>=13.7,<16.0
ruff>=0.5,<1.0
sqlalchemy>=2.0,<3.0
starlette>=0.49.1,<1.0
twine>=6.0,<7.0
types-PyYAML>=6.0,<7.0
types-requests>=2.32,<3.0
typer>=0.12,<1.0
uvicorn[standard]>=0.30,<1.0
